ai-recruitment-backend  | {"timestamp": "2026-07-24T06:08:44.385807+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "59b35a8c-e847-4d88-ab3d-672243b3bb39", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:30:53.573842+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "abefa05e-fdab-4464-ae22-6e6b1a36887c", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:30:53.578315+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "abefa05e-fdab-4464-ae22-6e6b1a36887c", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 4.64}
ai-recruitment-backend  | INFO:     127.0.0.1:37264 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:31:23.680576+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "751a18e6-61f4-4cba-9b66-87ed6373867c", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:31:23.683570+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "751a18e6-61f4-4cba-9b66-87ed6373867c", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.18}
ai-recruitment-backend  | INFO:     127.0.0.1:51434 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:31:53.788811+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "ceb5b00b-ebba-47a1-9fb2-922dab1fd2e1", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:31:53.791655+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "ceb5b00b-ebba-47a1-9fb2-922dab1fd2e1", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.05}
ai-recruitment-backend  | INFO:     127.0.0.1:59248 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:32:23.906198+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "6ec8be00-12e8-4068-9f72-d474b34ba22c", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:32:23.909275+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "6ec8be00-12e8-4068-9f72-d474b34ba22c", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.29}
ai-recruitment-backend  | INFO:     127.0.0.1:52486 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:32:54.006916+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "16c7e62c-e48e-4023-9141-ace7fad17a6c", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:32:54.012815+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "16c7e62c-e48e-4023-9141-ace7fad17a6c", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 6.25}
ai-recruitment-backend  | INFO:     127.0.0.1:46398 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:33:24.116606+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "35744ffc-a4e6-4b04-8ab8-bc1004159e42", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:33:24.119085+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "35744ffc-a4e6-4b04-8ab8-bc1004159e42", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 2.63}
ai-recruitment-backend  | INFO:     127.0.0.1:41730 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:33:54.223357+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "1e707d88-51ac-40d9-af02-0569fdcd9e9c", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:33:54.228080+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "1e707d88-51ac-40d9-af02-0569fdcd9e9c", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 4.95}
ai-recruitment-backend  | INFO:     127.0.0.1:53188 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:34:24.302486+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "332bcc4d-96c5-4b7e-aec0-6b73e6c304ae", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:34:24.304932+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "332bcc4d-96c5-4b7e-aec0-6b73e6c304ae", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 2.6}
ai-recruitment-backend  | INFO:     127.0.0.1:45164 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:34:54.413221+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "605b5850-1d00-4c87-a34c-c293d7e12c50", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:34:54.417110+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "605b5850-1d00-4c87-a34c-c293d7e12c50", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 4.03}
ai-recruitment-backend  | INFO:     127.0.0.1:59884 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:35:24.509707+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "1bc2e688-8c35-412c-a467-9c4dfdaa582d", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:35:24.513152+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "1bc2e688-8c35-412c-a467-9c4dfdaa582d", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.61}
ai-recruitment-backend  | INFO:     127.0.0.1:46860 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:35:54.621815+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "bb6cd8ec-fc2b-4e62-9f91-d8221a30e0fa", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:35:54.624647+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "bb6cd8ec-fc2b-4e62-9f91-d8221a30e0fa", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 3.09}
ai-recruitment-backend  | INFO:     127.0.0.1:55256 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:36:24.726017+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "7b5106fb-d761-4946-966d-e5780cbe4f04", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:36:24.728661+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "7b5106fb-d761-4946-966d-e5780cbe4f04", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 2.82}
ai-recruitment-backend  | INFO:     127.0.0.1:53556 - "GET /health/live HTTP/1.1" 200 OK
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:36:54.819205+00:00", "level": "INFO", "logger": "app", "message": "request_started", "request_id": "6b8b85bc-7ad9-4798-9e72-450a71f179d6", "module": "request_logging", "function": "request_logging_middleware", "line": 21, "event": "request_started", "method": "GET", "path": "/health/live"}
ai-recruitment-backend  | {"timestamp": "2026-07-24T06:36:54.823401+00:00", "level": "INFO", "logger": "app", "message": "request_completed", "request_id": "6b8b85bc-7ad9-4798-9e72-450a71f179d6", "module": "request_logging", "function": "request_logging_middleware", "line": 64, "event": "request_completed", "method": "GET", "path": "/health/live", "status_code": 200, "duration_ms": 4.33}
ai-recruitment-backend  | INFO:     127.0.0.1:52044 - "GET /health/live HTTP/1.1" 200 OK
